COPY,ca_objects.object_id,items::algemene-info:Object_id
COPY,ca_objects.preferred_labels,items::dc:Title
COPY,ca_objects.conceptDefinitie,items::algemene-info:scope
COPY,ca_objects.algemeneBeschrijving,items::algemene-info:algemene beschrijving
COPY,ca_objects.technischeBeschrijving,items::algemene-info:Technische beschrijving
SPLITTOONE,ca:references,;,items::algemene-info:Referenties
SPLITTOONE,ca_objects.related,;,items::algemene-info:Ouder
SPLITTOONE,ca_objects.imageUrl,;,items::object:digitoolurl
SPLITTOONE,ca_objects.external_link,;,items::algemene-info:Website
PUT,true,items::featured
PUT,true,collection::featured
PUT,true,items::public
PUT,"algemene-info",items::item_type
PUT,"items",Resource
